name,default_expire_days
ketchup,213
lime,208
millet,337
blueberry,131
mushroom,358
milk,163
pineapple,143
passionfruit,312
peach,249
ketchup,266
mustard,197
wheat,208
zucchini,346
goose,275
barley,55
crackers,120
mustard,322
chickpea,55
butter,175
squid,312
vegetable oil,101
olive oil,333
coffee,142
celery,205
butter,247
garlic,7
kiwi,122
durian,124
butter,243
nuts,289
candy,110
grape,348
clam,95
grape,244
peach,261
rice,209
watermelon,123
salami,245
zucchini,248
squid,57
onion,59
chickpea,230
fish,343
ice cream,209
tea,287
pineapple,125
bean,171
fig,38
mustard,226
black bean,71
vegetable oil,294
lamb,62
red bean,273
cherry,282
candy,272
chips,128
cream,17
watermelon,291
okra,235
tea,105
pomegranate,78
grape,261
chocolate,75
spinach,83
peach,2
guava,176
chicken,200
rabbit,318
passionfruit,307
barley,215
strawberry,182
potato,344
ginger,53
crab,91
lamb,276
chili,49
quinoa,120
fig,224
soybean,364
wheat,192
jackfruit,7
wheat,9
cake,332
candy,39
apple,271
duck,176
cheese,210
pomegranate,39
lentil,350
barley,252
durian,245
bell pepper,44
ham,50
whisky,297
black bean,247
papaya,48
mushroom,135
cucumber,113
chili sauce,164
duck,32
soda,256
wine,141
coconut,246
vodka,233
peanut,310
green pea,146
soybean,292
fish,248
octopus,136
vegetable oil,151
blueberry,16
fish,227
blueberry,54
chocolate,233
salami,119
butter,101
scallop,288
cake,214
nuts,86
fig,93
turkey,201
smoothie,336
guava,28
pepper,81
scallop,257
smoothie,215
pomegranate,218
date,144
lemon,168
guava,155
ham,200
crackers,126
smoothie,247
biscuits,216
orange,186
green pea,57
chicken,315
smoothie,361
chili sauce,304
bacon,314
plum,219
crackers,326
tuna,11
crackers,287
eggplant,184
shrimp,33
scallop,336
strawberry,188
passionfruit,21
peanut,144
tofu,62
pork,238
millet,278
egg,229
shrimp,211
coconut,237
onion,259
kale,344
pear,97
durian,79
juice,53
pomegranate,54
vinegar,29
chickpea,172
sugar,35
tomato,172
papaya,29
onion,317
fig,184
soy sauce,64
apple,332
potato,142
tofu,225
fig,300
tomato,99
egg,37
crab,341
kale,71
ham,62
vodka,35
peanut,143
smoothie,221
radish,182
yogurt,133
onion,214
curry powder,245
chili sauce,257
cherry,57
peanut,71
onion,293
milkshake,48
chili,126
guava,145
cake,179
bread,159
whisky,161
bread,143
octopus,10
popcorn,84
chili sauce,354
duck,95
squid,136
ketchup,51
strawberry,23
tomato,45
coffee,84
date,72
sausage,264
radish,93
jackfruit,27
peach,72
squid,42
zucchini,342
juice,259
rabbit,167
cookie,23
vegetable oil,12
cake,134
shrimp,168
mushroom,265
cauliflower,346
guava,274
plum,144
shrimp,95
lobster,103
clam,84
juice,250
vinegar,167
coconut,320
chickpea,17
ice cream,22
butter,97
mustard,268
asparagus,283
nuts,74
grape,87
kiwi,27
pomegranate,97
lentil,98
vinegar,7
beer,316
chocolate,55
bean,339
beetroot,88
lobster,222
custard,127
custard,165
blueberry,347
plum,355
fig,171
tea,29
cucumber,341
butter,104
curry powder,152
custard,328
pomegranate,76
chickpea,47
cucumber,148
potato,153
blueberry,34
kale,118
salt,202
scallop,93
crackers,301
pork,116
lamb,335
turkey,142
kale,93
salmon,358
dragonfruit,220
spices,329
broccoli,11
cookie,229
whisky,315
yogurt,310
egg,248
turkey,64
ketchup,91
tofu,270
mushroom,137
corn,32
cake,219
sugar,268
cake,285
carrot,162
cake,124
wine,7
black bean,354
cream,246
mustard,286
goose,80
durian,53
pumpkin,119
tofu,141
broccoli,357
oats,239
blueberry,79
chickpea,191
mango,203
spices,65
plum,204
black bean,149
zucchini,208
zucchini,81
chicken,240
peach,361
dragonfruit,327
cherry,364
apple,83
tomato,206
mango,361
mango,310
corn,316
crackers,115
chocolate,4
rice,314
lychee,279
okra,44
pumpkin,167
lemon,324
butter,257
nuts,330
vodka,283
lemon,176
red bean,76
butter,108
lettuce,173
bread,66
crab,194
sausage,264
dragonfruit,171
eggplant,106
mango,15
onion,142
cookie,212
peach,353
plum,344
curry powder,189
goose,234
lamb,139
coffee,264
beef,161
squid,63
turkey,106
broccoli,160
shrimp,247
date,126
celery,201
bean,77
potato,40
strawberry,18
grape,262
asparagus,115
garlic,300
tuna,141
banana,264
wheat,49
spinach,293
milkshake,296
eggplant,13
dragonfruit,46
turkey,166
lamb,100
rice,254
peanut,257
pork,34
lettuce,168
goose,16
butter,333
potato,84
rabbit,86
cucumber,143
mayonnaise,255
ketchup,204
soybean,288
pomegranate,318
olive oil,61
milk,127
green pea,73
beer,153
egg,221
pumpkin,269
whisky,36
lemon,111
milkshake,143
bread,211
ice cream,339
peach,242
coffee,104
green pea,183
black bean,110
mayonnaise,99
soy sauce,105
goose,278
lamb,329
durian,297
vinegar,34
soy sauce,213
soda,293
chocolate,364
soy sauce,96
mustard,137
biscuits,72
egg,295
bacon,44
passionfruit,349
coffee,306
pineapple,210
spices,224
curry powder,153
pineapple,64
lobster,39
banana,54
pepper,55
sausage,143
tomato,232
lime,138
date,131
chips,291
beetroot,265
eggplant,82
vodka,48
soda,284
chickpea,87
chocolate,57
sugar,98
kale,137
kale,55
cream,202
green pea,320
crackers,41
chicken,295
durian,133
salmon,321
lemon,222
nuts,63
cake,318
tea,66
quinoa,56
curry powder,348
lychee,286
chicken,196
apple,233
cherry,49
pepper,180
bell pepper,308
pomegranate,25
pomegranate,159
chocolate,104
juice,98
clam,102
tomato,292
apricot,115
corn,36
juice,133
vegetable oil,224
quinoa,37
date,270
carrot,266
wine,153
chili,314
wine,250
pork,100
corn,8
zucchini,336
curry powder,183
garlic,293
milkshake,220
ketchup,119
chickpea,224
broccoli,48
shrimp,284
lamb,169
lemon,80
mustard,353
chocolate,213
grape,359
blueberry,144
papaya,209
fig,347
watermelon,270
cookie,329
lychee,28
banana,110
smoothie,325
pumpkin,72
duck,339
herbs,70
scallop,213
pineapple,2
mushroom,168
chili,24
sausage,79
turkey,67
juice,25
vegetable oil,294
radish,72
salt,109
duck,229
barley,98
nuts,310
butter,80
cookie,271
duck,316
curry powder,74
biscuits,308
pumpkin,179
